,,,,,,,,
,,,31-01-2017,28-02-2017,31-3-2017,30-04-2017,,
,,,,,,,,
,,1. Activos - T,"444,732,883","472,090,073","509,020,491","431,761,748",,
,,,,,,,,
,,        1.1 Activo Circulante - T,"237,320,151","265,541,028","270,097,230","193,876,160",,1.1 Activo Circulante - T
,,                1.1.1 Cuentas Bancarias - T,"63,262,825","134,019,439","102,278,087","6,790,237",,1.1.1 Cuentas Bancarias - T
,,                        1.1.1.2 Banco BCI - T,"63,263,939","133,884,825","88,608,379","106,048",,1.1.1.2 Banco BCI - T
,,                        1.1.1.3 Banco BCI II - T,,"161,783","13,573,005","1,776,697",,1.1.1.3 Banco BCI II - T
,,                        1.1.1.1 Banco Santander - T,"-1,114","-27,169","96,703","4,907,492",,1.1.1.1 Banco Santander - T
,,                1.1.2 Cuentas por Cobrar - T,"68,944,604","83,557,898","91,743,001","106,979,432",,1.1.2 Cuentas por Cobrar - T
,,                        1.1.2.1 Clientes - T,0,"7,784,673","4,243,120","4,402,398",,1.1.2.1 Clientes - T
,,                        1.1.2.2 Otras Cuentas por Cobrar - T,"68,944,604","75,773,224","87,499,881","76,121,326",,1.1.2.2 Otras Cuentas por Cobrar - T
,,,,,,"26,455,708",,
,,                1.1.3 Efectivo Disponible - T,"75,217,668","20,217,668","217,668","217,668",,1.1.3 Efectivo Disponible - T
,,                        1.1.3.1 Inversion Zurich - T,"75,217,668","20,217,668","217,668","217,668",,1.1.3.1 Inversion Zurich - T
,,                1.1.4 Existencias - T,"28,042,586","28,317,826","57,562,412","32,319,494",,1.1.4 Existencias - T
,,                                1.1.4.1 Bodega Genérica - T,"1,452,079","1,469,665","-2,880","-2,745",,1.1.4.1 Bodega Genérica - T
,,                                1.1.4.2 Oficina Providencia - T,"1,811,496","1,811,496","2,134,883","2,155,013",,1.1.4.2 Oficina Providencia - T
,,                                1.1.4.3 Herramientas - T,"2,140,211","2,140,211","2,140,211","2,140,211",,1.1.4.3 Herramientas - T
,,                                1.1.4.4 Monardez - T,"3,839,545","4,173,701","90,451",1,,1.1.4.4 Monardez - T
,,                                1.1.4.5 Pupío Los Vilos - T,135,135,135,,,1.1.4.5 Pupío Los Vilos - T
,,                                1.1.4.7 Central Arrayán - T,"16,653,161","15,132,580","51,485,975","28,027,014",,1.1.4.7 Central Arrayán - T
,,                                        1.1.4.7.1 Materia Prima Arrayán - T,"16,264,724","14,747,124","51,124,639","27,665,678",,1.1.4.7.1 Materia Prima Arrayán - T
,,                                        1.1.4.7.2 Material en Proceso Arrayán - T,"388,436","385,456","361,336","361,336",,1.1.4.7.2 Material en Proceso Arrayán - T
,,                                1.1.4.7 Casa Algaba - T,"2,145,959","2,995,529","744,359",0,,1.1.4.7 Casa Algaba - T
,,                                1.1.4.8 Casa Chicureo - T,,594509.71,0,0,,1.1.4.8 Casa Chicureo - T
,,                                1.1.4.9 Izquierdo-Lehmann - T,,0,969277.42,0,,1.1.4.9 Izquierdo-Lehmann - T
,,                1.1.5 Impuestos - T,"20,329,602","22,552,520","25,079,156","51,153,247",,1.1.5 Impuestos - T
,,                        1.1.5.1 IVA Credito Fiscal - T,0,0,0,"24,278,925",,1.1.5.1 IVA Credito Fiscal - T
,,                        1.1.5.2 PPM - T,"20,329,602","22,552,520","25,079,156","25,079,156",,1.1.5.2 PPM - T
,,                        1.1.5.3 Impuesto Especifico a los Combustibles Recuperable - T,0,0,0,"1,795,166",,1.1.5.3 Impuesto Especifico a los Combustibles Recuperable - T
,,                1.1.6 Prestamos y Anticipos - T,"-19,518,750","-24,076,088","-7,504,980","-3,583,919",,1.1.6 Prestamos y Anticipos - T
,,                        1.1.6.1 Anticipo Proveedores - T,"5,158,263","3,687,191","-8,478,427","696,316",,1.1.6.1 Anticipo Proveedores - T
,,                        1.1.6.2 Prestamos al Personal - T,"572,179","956,853","817,524","927,273",,1.1.6.2 Prestamos al Personal - T
,,                        1.1.6.3 Anticipo Mano de obra - T,"-25,394,212","-28,865,152","10,903","4,270,633",,1.1.6.3 Anticipo Mano de obra - T
,,                        1.1.6.4 Anticipo Honorarios - T,0,0,0,0,,1.1.6.4 Anticipo Honorarios - T
,,                        1.1.6.5 Gastos sin respaldo - T,"145,020","145,020","145,020","-9,478,141",,1.1.6.5 Gastos sin respaldo - T
,,                1.1.7 Otros Deudores Varios - T,"1,041,615","951,765","721,885",0,,1.1.7 Otros Deudores Varios - T
,,                        1.1.7.2 Fondos por Rendir - T,"1,041,615","951,765","721,885",0,,1.1.7.2 Fondos por Rendir - T
,,        1.2 Activos Fijos - T,"194,349,667","194,349,667","224,468,999","224,468,999",,1.2 Activos Fijos - T
,,                1.2.1 Maquinaria y equipos - T,"27,234,147","27,234,147","30,589,727","30,589,727",,1.2.1 Maquinaria y equipos - T
,,                1.2.3 Vehículos - T,"18,087,900","18,087,900","18,087,900","18,087,900",,1.2.3 Vehículos - T
,,                1.2.4 Activos Leasing - T,"154,758,893","154,758,893","181,522,645","181,522,645",,1.2.4 Activos Leasing - T
,,                        1.2.4.1 Maquinarias y equipos Leasing - T,"112,865,288","112,865,288","112,865,288","112,865,288",,1.2.4.1 Maquinarias y equipos Leasing - T
,,                        1.2.4.2 Vehículos Leasing - T,"48,101,672","48,101,672","74,865,424","74,865,424",,1.2.4.2 Vehículos Leasing - T
,,                        1.2.4.3 Depreciación Acumulada Leasing - T,"-6,208,067","-6,208,067","-6,208,067","-6,208,067",,1.2.4.3 Depreciación Acumulada Leasing - T
